symbol	company_name	LastSale	MarketCap	IPOyear	Sector	industry	quote
XXII	22nd Century Group, Inc	1.05	$86.31M	n/a	Consumer Non-Durables	Farming/Seeds/Milling	http://www.nasdaq.com/symbol/xxii
FAX	Aberdeen Asia-Pacific Income Fund Inc	5.22	$1.34B	1986	n/a	n/a	http://www.nasdaq.com/symbol/fax
IAF	Aberdeen Australia Equity Fund Inc	5.83	$132.74M	n/a	n/a	n/a	http://www.nasdaq.com/symbol/iaf
CH	Aberdeen Chile Fund, Inc.	6.4	$60.07M	n/a	n/a	n/a	http://www.nasdaq.com/symbol/ch
ABE           	Aberdeen Emerging Markets Smaller Company Opportunities Fund I	12.64	$122.34M	n/a	n/a	n/a	http://www.nasdaq.com/symbol/abe
FCO	Aberdeen Global Income Fund, Inc.	9.06	$79.4M	1992	n/a	n/a	http://www.nasdaq.com/symbol/fco
IF	Aberdeen Indonesia Fund, Inc.	6.83	$64.62M	1990	n/a	n/a	http://www.nasdaq.com/symbol/if
ISL	Aberdeen Israel Fund, Inc.	16.8584	$68M	1992	n/a	n/a	http://www.nasdaq.com/symbol/isl
ACU	Acme United Corporation.	20.84	$69.25M	1988	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/acu
AIII	ACRE Realty Investors, Inc.	1.33	$27.22M	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/aiii
ATNM	Actinium Pharmaceuticals, Inc.	1.7	$81.12M	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/atnm
AE	Adams Resources & Energy, Inc.	37.07	$156.35M	n/a	Energy	Oil Refining/Marketing	http://www.nasdaq.com/symbol/ae
ADK	Adcare Health Systems Inc	2.34	$46.68M	n/a	Health Care	Hospital/Nursing Management	http://www.nasdaq.com/symbol/adk
ADK^A	Adcare Health Systems Inc	21.75	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/adk^a
ACY	AeroCentury Corp.	9.3798	$14.7M	n/a	Technology	Diversified Commercial Services	http://www.nasdaq.com/symbol/acy
